 00 | 00000000 00100000 00000000 00000000  00010000 00100000 00000000 00000000 | . ... .. |
 08 | 00001000 00100000 00001101 10000000  00000011 11100000 00000000 00000000 | .  ..... |
 10 | 00010011 11100000 00000000 00000000  00001011 11100000 00001000 01100000 | .......` |
 18 | 00000000 01000000 00000000 00000000  00010000 01000000 00000000 00000000 | .@...@.. |
 20 | 00001000 01000000 00001000 00000000  00000000 01100000 00000000 00000000 | .@...`.. |
 28 | 00010000 01100000 00000000 00000000  00001000 01100000 00000000 00000000 | .`...`.. |
 30 | 00000001 01000000 00000000 00000000  00010001 01000000 00000000 00000000 | .@...@.. |
 38 | 00001001 01000000 00000000 00000000  00000001 01100000 00000000 00000000 |  @...`.. |
 40 | 00010001 01100000 00000000 00000000  00001001 01100000 00001011 10000000 | .`.. `.. |
 48 | 00000001 10000000 00000000 00000000  00010001 10000000 00000000 00000000 | ........ |
 50 | 00001001 10000000 00001010 10100000  00011100 10000001 00000000 00000000 |  . ..... |
 58 | 00100000 10000011 00000000 00000000  00001000 00100000 00000000 00100000 |  .... .  |
 60 | 00001000 01100000 00000000 00100000  00001100 01000000 00000000 00100000 | .`. .@.  |
 68 | 00101000 01001010 01011000 00000000  00100101 10000000 00000000 00000000 | (JX.%... |
 70 | 00011000 00000000 01000000 00000000  00000001 10100000 00000000 00000000 | ..@..... |
 78 | 00010001 10100000 00000000 11000000  00001001 10101101 01100000 00000000 | .... .`. |
 80 | 00000001 11000000 00000000 00000000  00010001 11000000 00000000 00000000 | ........ |
 88 | 00001001 11000000 00001101 01100000  00000000 01000000 00000000 00000000 |  . `.@.. |
 90 | 00010000 01000000 00000000 00000000  00001000 01000000 00001000 00000000 | .@...@.. |
 98 | 00000000 01100000 00000000 00000000  00010000 01100000 00000000 00000000 | .`...`.. |
 a0 | 00001000 01100000 00000000 00000000  00101001 10100001 01110000 00000000 | .`..).p. |
 a8 | 00100101 10000000 00000000 00000000  00101100 00000000 00000000 00000000 | %...,... |
